Amount,Transaction_Type,Country,Time,Is_Fraud
2586.8368608744045,POS,India,Morning,0
6603.240619881449,ATM,Germany,Evening,0
8174.049780010147,Online,Germany,Evening,0
5556.456107878628,ATM,India,Night,0
5301.209277776505,ATM,UK,Night,0
2426.1043860955124,Online,India,Afternoon,0
940.0966503809332,Online,Germany,Night,0
8973.185421953734,ATM,UK,Afternoon,0
9005.176391061672,Online,UK,Evening,0
6334.683558159947,POS,India,Evening,0
3396.9076125765196,POS,Germany,Morning,0
3498.603650380482,Online,Germany,Evening,0
7262.297231913692,ATM,UK,Afternoon,0
8972.131496926246,Online,India,Night,0
8871.993378408522,Online,US,Morning,1
7800.956703117662,ATM,US,Afternoon,0
6423.896145081335,ATM,Germany,Night,0
850.5582503005378,POS,US,Morning,0
1624.6708538051917,ATM,Germany,Evening,0
8986.556343385522,POS,Germany,Afternoon,0
6068.226305999304,ATM,Germany,Night,0
101.87854565013018,Online,US,Morning,0
1023.7007132316608,POS,Germany,Morning,0
6638.3826733894775,POS,UK,Evening,0
60.56522262372468,POS,India,Night,0
1616.4724336608115,Online,India,Evening,0
5491.850555772196,Online,Germany,Evening,0
6922.033024950006,Online,India,Night,0
6523.09298243098,Online,US,Night,0
2250.4504015109924,Online,US,Night,0
7124.670421261883,POS,India,Afternoon,0
2380.1183840930325,Online,US,Night,0
3260.7429846110845,POS,India,Morning,0
7467.4491371290615,Online,India,Evening,0
6499.832661481674,ATM,India,Afternoon,0
8493.741870836837,POS,Germany,Night,0
6579.55279408043,ATM,India,Afternoon,0
5687.402947321361,POS,Germany,Night,0
945.8109306026438,ATM,India,Afternoon,0
3683.480872563741,Online,India,Evening,0
2659.371653140437,Online,India,Evening,0
2447.456537357045,Online,US,Morning,0
9730.375441976932,POS,Germany,Morning,0
3937.0462694209364,ATM,Germany,Night,0
8921.545086219361,Online,India,Evening,0
6315.074873712656,ATM,India,Afternoon,0
7950.164922381067,ATM,US,Afternoon,0
5031.34456012087,Online,US,Afternoon,0
5773.269807417328,Online,US,Morning,0
4930.251761250451,ATM,Germany,Afternoon,0
1960.4774481024645,Online,Germany,Morning,0
7227.296631462438,Online,Germany,Morning,0
2814.9159007841495,Online,India,Night,0
252.91650465022386,POS,Germany,Afternoon,0
6458.268236112606,ATM,UK,Afternoon,0
1779.3356872764189,ATM,UK,Evening,0
9405.181257685614,POS,US,Night,0
9539.746484255847,ATM,Germany,Evening,0
9149.49525830228,Online,UK,Night,1
3707.8854155518893,ATM,US,Afternoon,0
164.4115991233856,Online,Germany,Morning,0
9283.902440251377,POS,India,Morning,0
4287.55964168997,Online,UK,Morning,0
9666.881642246259,ATM,India,Morning,0
9636.563571121636,ATM,Germany,Morning,0
8531.564460118927,ATM,UK,Evening,1
2951.5444317751612,POS,Germany,Night,0
3857.126308733233,POS,India,Afternoon,0
8512.8553484534,ATM,UK,Evening,0
3176.050831511214,Online,India,Night,0
1703.232539394064,POS,Germany,Morning,0
5572.444611958918,ATM,Germany,Night,0
9362.186193866202,ATM,India,Night,0
6963.3376687829805,POS,UK,Morning,0
5704.911089192756,POS,India,Morning,0
980.7931727699777,POS,Germany,Morning,0
6153.922194724706,Online,India,Afternoon,0
9900.63796254159,Online,Germany,Morning,0
1409.439312212875,ATM,India,Afternoon,0
5188.11322711373,POS,UK,Morning,1
8774.956988560274,Online,UK,Afternoon,0
7410.278491364503,POS,India,Night,0
6973.187252542727,ATM,India,Evening,0
7027.8159990312215,Online,UK,Night,0
3601.316600685354,Online,Germany,Night,0
2942.982524202289,Online,UK,Morning,0
8095.517943230351,ATM,Germany,Afternoon,0
8103.0328128450155,POS,India,Evening,0
8672.052462615236,Online,India,Morning,0
9133.273120039148,ATM,Germany,Morning,0
5118.310564620769,POS,India,Morning,1
5020.147783925124,ATM,Germany,Night,0
7984.968837878084,POS,US,Afternoon,0
6503.139668469874,ATM,UK,Afternoon,0
7022.649103804456,POS,US,Evening,0
7959.96876766665,Online,Germany,Afternoon,0
8901.153364757487,POS,UK,Afternoon,0
3386.571616946843,ATM,Germany,Morning,0
3762.0736968730407,ATM,UK,Morning,0
948.8795790102813,POS,UK,Night,0
5787.018608551778,Online,UK,Morning,0
369.06331522945345,Online,UK,Morning,0
4661.324201143277,POS,Germany,Morning,0
5431.01990072869,POS,UK,Morning,0
2872.547108761561,ATM,UK,Night,0
5912.424273084417,Online,US,Morning,0
314.6974968911038,POS,India,Evening,0
383.10840560465203,Online,India,Evening,0
8227.779600989987,POS,US,Evening,0
3608.3045076985163,POS,US,Evening,0
1279.334521392329,Online,Germany,Morning,0
5227.210167947495,POS,Germany,Evening,0
7702.235595455122,POS,Germany,Morning,0
2166.0520646934633,ATM,US,Night,0
6232.675853431812,POS,US,Evening,0
862.6211752877423,POS,UK,Afternoon,1
526.3003944743909,POS,Germany,Evening,0
5318.232769365798,ATM,Germany,Evening,0
5410.944864884964,Online,Germany,Morning,0
6377.924715967083,ATM,India,Evening,0
7263.652423889389,ATM,UK,Afternoon,0
9758.76227383072,Online,Germany,Morning,0
5167.840479528941,ATM,Germany,Morning,0
3236.335164683047,Online,Germany,Night,0
7953.91008573935,ATM,India,Night,0
2715.6141901081214,Online,India,Evening,0
4395.324492849305,POS,US,Night,0
793.7792496092369,ATM,UK,Night,0
263.2539267204205,ATM,US,Night,0
9626.857662632472,ATM,UK,Morning,0
8361.441403916937,ATM,India,Morning,0
6962.782318876043,POS,Germany,Morning,1
4095.439914698556,ATM,US,Night,0
1741.2102575077492,POS,Germany,Morning,0
1572.8060562841497,POS,US,Night,0
2509.926552664307,POS,India,Morning,0
5496.774380414144,POS,India,Morning,0
7148.813267773623,Online,India,Afternoon,1
6605.371793410135,Online,US,Evening,0
2806.539630489969,ATM,UK,Night,0
9549.104153825308,Online,US,Afternoon,0
7381.590197790728,Online,UK,Morning,0
5547.996984588893,ATM,US,Night,0
6121.090254881179,ATM,US,Morning,0
4201.804623653621,ATM,India,Evening,0
2484.832585116563,Online,Germany,Afternoon,0
3566.167059726103,Online,Germany,Evening,0
7580.882643539047,ATM,UK,Afternoon,0
153.79095141126112,POS,Germany,Morning,0
1169.5656786640932,ATM,US,Evening,0
469.56639379730996,POS,US,Evening,0
416.88073516651167,POS,India,Morning,0
8556.051234269962,ATM,India,Evening,0
7039.542015206436,ATM,Germany,Night,0
4746.996552582379,ATM,UK,Afternoon,0
987.3632649035047,Online,Germany,Afternoon,0
4921.242592417155,POS,Germany,Afternoon,0
4739.982990097851,Online,Germany,Night,0
1740.2866804010516,Online,Germany,Afternoon,0
4344.177975887351,ATM,US,Morning,0
3991.0622966297606,Online,UK,Evening,0
6162.342479541642,ATM,US,Night,0
6354.585572167762,POS,UK,Afternoon,0
462.5870576227247,ATM,India,Morning,0
3752.3800201184476,Online,Germany,Evening,0
6262.3405579852215,Online,US,Evening,0
5036.3312232150765,ATM,UK,Night,0
8566.33351347134,ATM,India,Night,0
6590.349379873261,Online,India,Night,0
1637.7149265434825,POS,Germany,Morning,0
714.9817865302941,POS,UK,Morning,0
6427.768589281093,ATM,US,Night,0
274.8479923108019,POS,Germany,Afternoon,0
5861.898056921898,Online,US,Evening,0
9402.900111835326,ATM,India,Evening,0
5758.987036980031,Online,US,Morning,0
3887.817562803154,Online,US,Evening,0
6436.449302239108,POS,Germany,Afternoon,0
4587.946376010251,ATM,US,Evening,0
5460.71172526619,ATM,Germany,Morning,0
9415.233439677486,POS,India,Morning,0
3867.1653516297347,Online,Germany,Afternoon,0
9612.293732600903,Online,Germany,Afternoon,0
9054.452913141076,Online,UK,Evening,0
1965.9534365450713,Online,US,Evening,0
702.9193957429029,ATM,India,Morning,0
1016.7722337604922,ATM,Germany,Afternoon,0
192.0360382589818,POS,India,Afternoon,0
953.4851779517247,POS,UK,Afternoon,0
6833.237666429405,ATM,US,Evening,1
721.1745981176875,ATM,Germany,Afternoon,0
3196.5665466346754,Online,US,Morning,0
8450.304356584851,Online,UK,Morning,0
242.4866380009004,POS,UK,Evening,1
8146.540141063469,ATM,India,Night,0
2825.7291999862655,POS,Germany,Evening,0
1190.466627940346,ATM,India,Night,0
6970.404281987865,Online,UK,Afternoon,0
6293.139039331041,POS,US,Evening,0
8775.945415135258,POS,India,Morning,0
7353.359727600819,ATM,India,Afternoon,0
8036.7744945446375,Online,US,Morning,0
2827.5253799873517,POS,India,Afternoon,0
1782.621042359431,Online,US,Evening,0
7508.641368892175,POS,Germany,Night,0
8070.279045279967,Online,US,Afternoon,0
9905.146368586726,ATM,Germany,Night,0
4132.05059234515,POS,US,Afternoon,1
3726.460677069904,POS,UK,Morning,0
7766.365477812548,Online,UK,Morning,0
3414.627367127648,Online,Germany,Afternoon,0
9308.26568277961,POS,Germany,Night,1
8585.543390911687,ATM,UK,Evening,0
4295.650333476433,Online,Germany,Evening,0
7511.201967237059,Online,US,Morning,0
7547.883312105977,Online,US,Evening,0
1040.2074496709668,POS,UK,Morning,0
9026.503537728871,POS,India,Evening,0
5057.471200754093,POS,US,Afternoon,0
8266.310086416339,POS,Germany,Morning,1
3207.2955142958112,ATM,India,Morning,0
8956.277052677042,ATM,India,Afternoon,0
3898.1247705542896,POS,US,Morning,0
118.26813828818062,ATM,US,Evening,0
9054.765944428444,Online,India,Evening,0
921.9539010934742,Online,India,Morning,0
3199.9432395282447,Online,UK,Evening,0
9501.119050837542,POS,Germany,Night,0
9506.565397906186,Online,UK,Morning,0
5738.644502351628,ATM,US,Afternoon,0
6322.053749576295,POS,UK,Night,0
4489.970764563414,ATM,UK,Morning,0
2939.1756092636647,Online,UK,Afternoon,0
3293.3588082454603,Online,UK,Evening,0
6728.459376209614,Online,Germany,Afternoon,0
7526.221549082424,POS,Germany,Night,0
7917.874646821227,ATM,India,Evening,0
7898.285246517594,POS,US,Morning,0
921.1489694564168,POS,UK,Evening,0
4949.258843978789,Online,India,Morning,0
585.0120125662764,POS,India,Morning,0
5499.793534414118,POS,India,Afternoon,0
4420.889708720037,Online,Germany,Afternoon,0
8878.164785755414,POS,UK,Afternoon,1
3515.640975395266,Online,UK,Night,0
1179.4994941117825,Online,US,Night,0
1438.4869037078302,Online,UK,Afternoon,0
7617.491210857548,Online,UK,Night,0
6185.998452529448,POS,India,Evening,1
1020.2155344666745,Online,US,Evening,0
850.2269930888243,Online,UK,Night,0
7012.681623276609,POS,Germany,Night,0
736.9024335782933,POS,UK,Evening,0
8220.381992310658,ATM,India,Morning,0
7065.359849293397,POS,Germany,Evening,0
822.6743186125786,POS,India,Evening,0
857.5287637110673,ATM,UK,Night,0
9866.529389226744,POS,Germany,Evening,0
3748.965249603642,POS,US,Night,0
3712.71504919824,POS,US,Night,0
8129.8676769024505,POS,Germany,Afternoon,0
9473.013288064749,ATM,Germany,Evening,0
9860.15062759048,POS,India,Morning,0
7536.248070736827,POS,Germany,Afternoon,0
3768.8332594538483,ATM,India,Night,0
844.1721598197009,Online,UK,Night,0
7773.697690115094,ATM,India,Morning,0
5588.458454860693,Online,Germany,Night,0
4247.977872377293,ATM,Germany,Evening,0
9064.480307096412,ATM,UK,Afternoon,0
1120.862848238452,POS,Germany,Night,0
4931.3247918656825,Online,Germany,Night,0
123.4229112265165,POS,US,Morning,0
4691.919813521322,Online,US,Evening,0
572.4697240615551,ATM,UK,Night,0
1196.9909835180385,ATM,India,Morning,0
1184.0872053032779,Online,US,Night,0
6495.610918139475,POS,India,Morning,0
7462.988343861579,POS,Germany,Morning,0
5837.853963320625,POS,US,Evening,0
9622.103759260674,POS,UK,Night,1
3754.9570894418034,ATM,UK,Evening,0
2864.2637419557886,ATM,UK,Morning,0
8687.305290612709,ATM,US,Afternoon,0
2243.722426809332,ATM,India,Night,0
9632.593169011707,ATM,Germany,Afternoon,0
131.42320215126523,POS,India,Night,0
9699.089478809314,POS,India,Evening,0
441.1675203862554,POS,Germany,Evening,0
8912.51970584373,POS,Germany,Evening,0
5281.734079772135,ATM,US,Evening,0
9929.71831323181,ATM,US,Evening,0
747.2276817066346,ATM,US,Afternoon,0
5543.004301169195,Online,US,Evening,0
9693.332330834799,POS,US,Morning,0
5235.747463259787,POS,Germany,Morning,0
6297.692394971273,ATM,India,Afternoon,0
6960.529402956326,POS,US,Night,0
4550.865237030054,POS,US,Morning,0
6279.305220039794,ATM,India,Night,0
5847.299976111772,Online,US,Afternoon,0
9012.56852480498,Online,India,Night,0
464.00933961116414,Online,India,Night,0
2816.8222640263807,ATM,Germany,Night,0
9504.610725924822,POS,UK,Night,0
8903.735201070254,ATM,Germany,Afternoon,0
4562.010960329272,ATM,UK,Morning,0
6205.124652037352,POS,UK,Evening,0
2781.0380179815156,Online,UK,Night,0
1889.3303856403754,Online,US,Morning,0
4642.347065350422,ATM,Germany,Morning,0
3539.9887579802676,Online,UK,Afternoon,0
5840.724557390212,ATM,India,Morning,0
786.5690232801985,ATM,US,Afternoon,0
9744.204128585003,POS,Germany,Night,0
9862.245337351233,POS,UK,Night,0
6984.6355230572535,POS,India,Evening,0
5365.602699777763,ATM,Germany,Evening,0
3102.1808867004142,POS,Germany,Evening,0
8139.812246872417,Online,US,Morning,0
6850.464413813254,Online,Germany,Night,0
1634.5432240554642,ATM,US,Afternoon,0
9110.162573093487,ATM,UK,Evening,0
8227.147056802458,POS,US,Afternoon,0
9498.501133786322,ATM,India,Afternoon,0
7259.937888799716,ATM,US,Evening,0
6138.017807398541,Online,India,Night,0
4188.247932543282,Online,US,Evening,0
9327.957548706592,POS,Germany,Afternoon,0
8661.97825610908,ATM,UK,Evening,0
461.7345143608322,ATM,India,Afternoon,0
273.40607522754755,Online,US,Afternoon,0
3770.8690351117157,ATM,US,Evening,0
8107.427774510511,Online,US,Morning,0
9872.888531856295,POS,Germany,Evening,0
1512.6647421242465,Online,Germany,Morning,0
5945.36584636783,ATM,India,Afternoon,0
3815.099657743905,POS,India,Afternoon,0
9699.444834167885,Online,Germany,Morning,0
8422.76804212573,Online,India,Afternoon,0
8384.903760064268,POS,UK,Morning,0
4692.244666351753,POS,UK,Morning,0
4154.0468283532755,Online,Germany,Afternoon,0
2741.3366485877555,ATM,India,Night,0
573.1912115427618,Online,US,Morning,1
8648.576538787982,POS,UK,Evening,0
8130.881081209475,Online,Germany,Evening,0
9997.179556128445,POS,India,Afternoon,0
9966.402002368315,POS,Germany,Night,0
5558.762738970248,ATM,US,Afternoon,0
7692.1842776533,POS,UK,Night,0
9448.209641525456,POS,Germany,Morning,0
8497.977432867341,ATM,Germany,Morning,0
2481.0075364145446,POS,Germany,Morning,0
4510.935911747834,ATM,US,Morning,0
1300.302557363435,ATM,Germany,Evening,0
9540.969762314637,POS,US,Evening,0
6065.684598164292,POS,US,Afternoon,0
2294.1416269795927,Online,US,Night,0
6720.289837214509,ATM,UK,Morning,0
6185.101122174379,Online,UK,Morning,0
3588.0455531480766,POS,Germany,Night,0
1144.440346074294,Online,Germany,Night,0
6719.016223972068,ATM,UK,Afternoon,0
5207.873932028895,Online,India,Night,0
7725.460733439037,ATM,UK,Morning,0
5206.433376108814,POS,US,Morning,0
8523.293188182215,POS,UK,Morning,0
5523.549319357111,ATM,US,Morning,0
5613.770335638509,POS,Germany,Morning,0
8767.769490556866,POS,India,Afternoon,0
4040.7938334618466,POS,Germany,Morning,0
1348.812132221901,POS,US,Afternoon,0
297.53893637025635,ATM,US,Morning,0
7553.821184179454,Online,US,Evening,0
6206.892418021112,Online,India,Evening,0
7043.756883311244,POS,UK,Evening,0
2137.5119734740183,Online,Germany,Evening,0
1372.35104111183,Online,Germany,Afternoon,0
155.30121002214048,POS,UK,Afternoon,0
3512.3697124779037,POS,Germany,Night,0
5903.277691677785,Online,India,Morning,0
3928.518010546326,ATM,Germany,Evening,0
4380.374471017053,POS,US,Afternoon,0
9042.545357992547,ATM,UK,Morning,0
3489.0721155627703,Online,India,Morning,0
5144.75499670651,POS,UK,Afternoon,0
7838.693597284019,ATM,India,Evening,0
3971.462395389489,POS,US,Night,0
6224.646135276456,Online,UK,Morning,1
8625.013450379984,ATM,Germany,Night,0
9495.711030339844,Online,India,Evening,0
1479.264074481089,Online,UK,Evening,0
9266.610375363329,POS,Germany,Night,0
4926.241767864586,ATM,UK,Evening,0
2589.861439106594,Online,UK,Morning,0
4596.76620482023,Online,UK,Night,0
9800.525427101915,ATM,India,Evening,0
4931.254758988767,Online,Germany,Night,0
3294.228586772207,Online,US,Morning,0
6337.6745346240905,ATM,India,Evening,0
2409.054731594149,ATM,India,Morning,0
767.8746478055525,ATM,India,Evening,0
1297.5084218873858,ATM,US,Afternoon,0
1289.1779311881467,POS,Germany,Evening,0
1527.5079081878205,ATM,Germany,Night,0
1396.8834547676072,POS,Germany,Evening,0
6412.338700584114,POS,UK,Morning,0
1826.9820431474568,POS,UK,Morning,0
3463.2161604053936,Online,UK,Evening,0
8968.916214961058,POS,US,Night,0
4744.876786226095,POS,UK,Afternoon,0
6678.901807825062,Online,US,Night,0
1731.475513304282,Online,Germany,Afternoon,0
1930.9672978986212,Online,UK,Morning,0
418.2774765021238,ATM,UK,Night,0
1697.6612800909238,Online,India,Afternoon,0
2793.1174869292668,Online,US,Evening,0
1778.3347379247007,POS,Germany,Morning,0
896.1383122329855,Online,India,Evening,0
1215.1523522950022,ATM,India,Morning,0
4613.17989264693,Online,Germany,Night,0
2071.273846873867,ATM,India,Night,0
3649.055911870274,Online,US,Morning,0
5039.13853584002,Online,US,Morning,0
6907.044338007359,Online,UK,Morning,0
402.72827701257836,Online,India,Night,0
7996.109885101336,ATM,UK,Afternoon,0
6282.724891014169,ATM,India,Evening,0
826.7727291692304,POS,US,Evening,0
8737.050454826704,ATM,US,Night,0
9209.515281312813,Online,US,Evening,0
620.1688189500888,POS,India,Morning,0
2776.0077049905653,POS,US,Afternoon,0
8063.9507851326825,POS,India,Evening,0
7485.114306932747,Online,UK,Afternoon,0
1853.3649833702095,ATM,India,Morning,0
2101.399740133736,Online,UK,Evening,0
3711.016306885906,POS,India,Night,0
4850.384622058303,Online,UK,Afternoon,0
6186.365167587656,Online,US,Morning,0
3695.4472593020264,ATM,UK,Afternoon,0
4630.721814170148,ATM,US,Evening,0
7477.234671956227,POS,US,Evening,0
376.465196877073,Online,UK,Night,0
2531.8450739967675,Online,India,Morning,0
7136.362362986679,ATM,India,Morning,1
8953.116308495122,Online,Germany,Night,0
5121.657646735504,Online,India,Night,0
5325.813717800504,Online,Germany,Morning,0
1080.6483932843628,ATM,India,Afternoon,0
4479.649544566312,POS,India,Afternoon,0
5330.846491885682,POS,US,Night,0
2432.2803313109494,Online,Germany,Afternoon,1
2699.739877184316,POS,India,Morning,0
3779.06878941518,ATM,Germany,Evening,0
210.5112657994864,ATM,US,Evening,0
3227.570864175951,POS,US,Afternoon,0
2122.365589895481,POS,Germany,Night,0
3281.6985482573673,Online,US,Night,0
1206.4236968743196,POS,UK,Night,0
8906.36753459155,Online,UK,Night,0
5939.9886110049465,Online,US,Night,0
6794.232168253451,ATM,UK,Afternoon,0
7893.82067368731,ATM,India,Evening,0
4989.437567301282,ATM,Germany,Evening,0
878.3336779933627,ATM,India,Afternoon,0
5375.694352767292,POS,Germany,Night,0
5872.542769028582,ATM,US,Afternoon,0
7456.940347101457,POS,India,Evening,0
4322.278866834497,ATM,US,Morning,0
1284.527224927682,POS,US,Afternoon,0
2844.9212989292573,Online,Germany,Night,0
3637.1921410223645,POS,Germany,Evening,0
6462.713240902696,POS,Germany,Evening,0
5712.0752636424295,ATM,India,Evening,0
3567.4062917194838,POS,UK,Evening,0
9865.287335441868,Online,Germany,Night,0
6061.690445375302,Online,Germany,Morning,0
2379.8956494425847,ATM,India,Evening,0
1026.8069014778334,Online,Germany,Afternoon,0
1537.062800451477,POS,India,Morning,0
2467.1177065612364,Online,US,Evening,0
1615.2069188629612,ATM,Germany,Morning,0
1873.8045702725447,POS,Germany,Afternoon,0
2858.1007352515326,ATM,US,Evening,0
1742.0022169946008,POS,US,Afternoon,0
8968.686592017988,Online,US,Night,0
811.5351191598056,ATM,Germany,Evening,0
5249.868781806844,ATM,UK,Evening,0
4109.864301626719,POS,UK,Evening,0
9823.962382916978,ATM,UK,Evening,0
1129.268632658843,POS,Germany,Night,0
3984.577434466959,POS,US,Evening,0
9695.009628420936,POS,Germany,Morning,0
8656.416187680863,POS,US,Evening,0
